Date,Time,Open,High,Low,Close
2025-01-07,13:35,16876.74,16908.89,16867.24,16899.09
2025-01-07,13:40,16899.09,16915.68,16888.66,16913.13
2025-01-07,13:45,16913.13,16944.6,16902.43,16932
2025-01-07,13:50,16932,16940.94,16913.55,16923.32
2025-01-07,13:55,16923.32,16929.92,16911.29,16919.5
2025-01-07,14:00,16919.5,16923.17,16904.31,16916.66
2025-01-07,14:05,16916.66,16928.25,16906.08,16915.63
2025-01-07,14:10,16915.63,16925.81,16905.62,16920.48
2025-01-07,14:15,16920.48,16935.36,16896.25,16911.56
2025-01-07,14:20,16911.56,16942.1,16904.74,16931.5
2025-01-07,14:25,16931.5,16939.91,16915.53,16923.42
2025-01-07,14:30,16923.42,16939.51,16887.3,16903.27
2025-01-07,14:35,16903.27,16919.74,16894.31,16910.08
2025-01-07,14:40,16910.08,16915.19,16900.29,16908.91
2025-01-07,14:45,16908.91,16917.18,16900.77,16912.17
2025-01-07,14:50,16912.17,16922.55,16902.7,16918.27
2025-01-07,14:55,16918.27,16931.01,16911.99,16924.3
2025-01-07,15:00,16924.3,16945.1,16916.85,16931.66
2025-01-07,15:05,16931.66,16944.2,16926.84,16935.48
2025-01-07,15:10,16935.48,16945.83,16930.71,16934.53
2025-01-07,15:15,16934.53,16943.3,16926.15,16939.59
2025-01-07,15:20,16939.59,16944.03,16930.76,16938.55
2025-01-07,15:25,16938.55,16947.04,16926.73,16941.98
2025-01-07,15:30,16941.98,16950.01,16928.92,16940.29
2025-01-07,15:35,16940.29,16951.84,16929.71,16945.82
2025-01-07,15:40,16945.82,16955.37,16937.13,16941.88
2025-01-07,15:45,16941.88,16962.18,16937.85,16954.06
2025-01-07,15:50,16954.06,16977.43,16943.21,16965.62
2025-01-07,15:55,16965.62,16978.6,16955.19,16958.9
2025-01-07,16:00,16958.9,16988.47,16946.98,16977.8
2025-01-07,16:05,16977.8,16985.44,16958.32,16965.62
2025-01-07,16:10,16965.62,16980.15,16956.95,16972.66
2025-01-07,16:15,16972.66,16987.13,16963.11,16972.68
2025-01-07,16:20,16972.68,16978.49,16957.97,16970.67
2025-01-07,16:25,16970.67,16976.7,16952.43,16959.95
2025-01-07,16:30,16959.95,16968.88,16954.12,16966.52
2025-01-07,16:35,16966.52,16971.42,16954.92,16959.52
2025-01-07,16:40,16959.52,16964.96,16955.58,16956.88
2025-01-07,16:45,16956.88,16968.64,16952.11,16961.65
2025-01-07,16:50,16961.65,16968.61,16958.53,16968.2
2025-01-07,16:55,16968.2,16974.8,16967.36,16972.17
2025-01-07,17:00,16972.17,16976.05,16967.26,16973.13
2025-01-07,17:05,16973.13,16980.26,16951.27,16957.62
2025-01-07,17:10,16957.62,16963.34,16950.43,16962.28
2025-01-07,17:15,16962.28,16979.35,16957.47,16975.83
2025-01-07,17:20,16975.83,16979.15,16968,16972.02
2025-01-07,17:25,16972.02,16977.84,16959.61,16965.55
2025-01-07,17:30,16965.55,16979.88,16958.01,16975.77
2025-01-07,17:35,16975.77,16981.06,16970.55,16980.32
2025-01-07,17:40,16980.32,16983.84,16973.29,16977.36
2025-01-07,17:45,16977.36,16980.91,16960.56,16964.21
2025-01-07,17:50,16964.21,16968.73,16951.42,16957.87
2025-01-07,17:55,16957.87,16965.52,16948.06,16954.91
2025-01-07,18:00,16954.91,16965.95,16950.38,16961.84
2025-01-07,18:05,16961.84,16966.39,16952.91,16958.5
2025-01-07,18:10,16958.5,16965.37,16952.39,16956.82
2025-01-07,18:15,16956.82,16969.4,16950.48,16963.22
2025-01-07,18:20,16963.22,16966.72,16949.52,16955.32
2025-01-07,18:25,16955.32,16960.76,16944.94,16947.95
2025-01-07,18:30,16947.95,16954.2,16941,16946.25
2025-01-07,18:35,16946.25,16952.92,16933.54,16940.29
2025-01-07,18:40,16940.29,16946.72,16937.78,16943.1
2025-01-07,18:45,16943.1,16953.97,16935.41,16939.19
2025-01-07,18:50,16939.19,16945.8,16932.83,16940.34
2025-01-07,18:55,16940.34,16951.36,16938.72,16945.77
2025-01-07,19:00,16945.77,16954.76,16937.64,16949.01
2025-01-07,19:05,16949.01,16958.37,16946.1,16952
2025-01-07,19:10,16952,16954.07,16937.31,16943.21
2025-01-07,19:15,16943.21,16944.56,16937.47,16942.42
2025-01-07,19:20,16942.42,16945.96,16936.68,16944.38
2025-01-07,19:25,16944.38,16949.33,16939.31,16944.67
2025-01-07,19:30,16944.67,16949.54,16926.35,16929.18
2025-01-07,19:35,16929.18,16932.26,16925.98,16931.63
2025-01-07,19:40,16931.63,16937.12,16920.67,16925.18
2025-01-07,19:45,16925.18,16931.68,16915.74,16919.16
2025-01-07,19:50,16919.16,16922.56,16916.64,16921.74
2025-01-07,19:55,16921.74,16930.11,16915.26,16923.67
2025-01-07,20:00,16923.67,16928.03,16914.87,16921.3
2025-01-07,20:05,16921.3,16928.97,16915.13,16927.51
2025-01-07,20:10,16927.51,16934.37,16910.12,16915.57
2025-01-07,20:15,16915.57,16919.39,16901,16908.97
2025-01-07,20:20,16908.97,16911.97,16885.72,16888
2025-01-07,20:25,16888,16890.88,16882.47,16885.5
2025-01-07,20:30,16885.5,16894.41,16873.04,16876.7
2025-01-07,20:35,16876.7,16887.26,16874.09,16881.28
2025-01-07,20:40,16881.28,16884.14,16862.92,16870.09
2025-01-07,20:45,16870.09,16875.97,16855.4,16862.13
2025-01-07,20:50,16862.13,16866.2,16845.46,16851.14
2025-01-07,20:55,16851.14,16866.37,16847.35,16862.1
2025-01-07,21:00,16862.1,16868.65,16857.07,16866.77
2025-01-07,21:05,16866.77,16872.05,16862.93,16869.8
2025-01-07,21:10,16869.8,16872.88,16861.37,16864.91
2025-01-07,21:15,16864.91,16866.72,16860.52,16861.03
2025-01-07,21:20,16861.03,16863.92,16858.99,16860.1
2025-01-07,21:25,16860.1,16865.31,16853.41,16857.8
2025-01-07,21:30,16857.8,16862.19,16855.06,16860.55
2025-01-07,21:35,16860.55,16863.77,16852.31,16855.31
2025-01-07,21:40,16855.31,16857.57,16839.83,16841.74
2025-01-07,21:45,16841.74,16847.04,16838.5,16843.27
2025-01-07,21:50,16843.27,16848.79,16842.65,16845.09
2025-01-07,21:55,16845.09,16846.64,16836.03,16839.44
2025-01-07,22:00,16839.44,16841.71,16836.52,16839.74
2025-01-07,22:05,16839.74,16845.28,16834.08,16841.12
2025-01-07,22:10,16841.12,16843.68,16835.86,16837.75
2025-01-07,22:15,16837.75,16849.71,16837.63,16845.52
2025-01-07,22:20,16845.52,16849.44,16837,16840.2
2025-01-07,22:25,16840.2,16849.22,16838.19,16847.18
2025-01-07,22:30,16847.18,16850.52,16846.82,16848.41
2025-01-07,22:35,16848.41,16851.71,16835.23,16838.49
2025-01-07,22:40,16838.49,16840.72,16835.63,16837.79
2025-01-07,22:45,16837.79,16841.23,16827.35,16830.59
2025-01-07,22:50,16830.59,16834.49,16824.5,16828.84
2025-01-07,22:55,16828.84,16831.78,16825.03,16826.88
2025-01-07,23:00,16826.88,16830.37,16820.47,16825.54
2025-01-07,23:05,16825.54,16829.58,16820.02,16823.63
2025-01-07,23:10,16823.63,16827.2,16821.05,16823.59
2025-01-07,23:15,16823.59,16831.98,16819.46,16826.96
2025-01-07,23:20,16826.96,16830.48,16826.26,16827.91
2025-01-07,23:25,16827.91,16831.01,16826.06,16828.59
2025-01-07,23:30,16828.59,16834.26,16817.16,16821.26
2025-01-07,23:35,16821.26,16824.43,16815.79,16818.28
2025-01-07,23:40,16818.28,16820.43,16812.63,16817.33
2025-01-07,23:45,16817.33,16821.31,16812.74,16815.19
2025-01-07,23:50,16815.19,16819.2,16813.74,16816.51
2025-01-07,23:55,16816.51,16822.1,16813.87,16815.53
2025-01-08,00:00,16815.53,16817.42,16811.61,16813.53
2025-01-08,00:05,16813.53,16820.1,16811.91,16816.15
2025-01-08,00:10,16816.15,16822.18,16814.65,16819.14
2025-01-08,00:15,16819.14,16821.73,16817.06,16819.04
2025-01-08,00:20,16819.04,16825.72,16817,16822.37
2025-01-08,00:25,16822.37,16827.96,16818.69,16826.64
2025-01-08,00:30,16826.64,16831.19,16822.95,16828.37
2025-01-08,00:35,16828.37,16829.83,16826.22,16827.23
2025-01-08,00:40,16827.23,16828.77,16824.02,16826.78
2025-01-08,00:45,16826.78,16828.57,16821.91,16825.77
2025-01-08,00:50,16825.77,16826.47,16823.03,16825.54
2025-01-08,00:55,16825.54,16829.52,16823.61,16826.73
2025-01-08,01:00,16826.73,16831.74,16824.89,16829.29
2025-01-08,01:05,16829.29,16832.6,16827.21,16831.44
2025-01-08,01:10,16831.44,16834.27,16825.54,16827.75
2025-01-08,01:15,16827.75,16831.19,16825.58,16830.41
2025-01-08,01:20,16830.41,16834.13,16827.47,16832.95
2025-01-08,01:25,16832.95,16840.32,16830.17,16836.96
2025-01-08,01:30,16836.96,16838.99,16835.05,16837.17
2025-01-08,01:35,16837.17,16837.7,16835.01,16837.3
2025-01-08,01:40,16837.3,16842.18,16833.7,16840.28
2025-01-08,01:45,16840.28,16840.68,16838.62,16840.11
2025-01-08,01:50,16840.11,16847.15,16838.93,16844.4
2025-01-08,01:55,16844.4,16847.94,16842.14,16845.92
2025-01-08,02:00,16845.92,16846.46,16842.49,16844.64
2025-01-08,02:05,16844.64,16850.73,16843.11,16848.76
2025-01-08,02:10,16848.76,16853.99,16847.08,16851.41
2025-01-08,02:15,16851.41,16854.14,16849.19,16851.04
2025-01-08,02:20,16851.04,16854.36,16849.86,16851.39
2025-01-08,02:25,16851.39,16855.86,16849.77,16853.98
2025-01-08,02:30,16853.98,16859.65,16852.64,16856.43
2025-01-08,02:35,16856.43,16858.18,16849.15,16852.1
2025-01-08,02:40,16852.1,16853.71,16847.32,16849.75
2025-01-08,02:45,16849.75,16854.44,16847.94,16851.67
2025-01-08,02:50,16851.67,16856.49,16848.93,16853.96
2025-01-08,02:55,16853.96,16856.35,16851.09,16852.83
2025-01-08,03:00,16852.83,16855.52,16849.52,16851.89
2025-01-08,03:05,16851.89,16858.87,16848.3,16856.71
2025-01-08,03:10,16856.71,16862.53,16853.59,16860.45
2025-01-08,03:15,16860.45,16862.95,16856.82,16858.94
2025-01-08,03:20,16858.94,16864.17,16858.29,16862.61
2025-01-08,03:25,16862.61,16864.24,16859.28,16861.53
2025-01-08,03:30,16861.53,16868.96,16858.85,16866.43
2025-01-08,03:35,16866.43,16871.66,16862.92,16868.14
2025-01-08,03:40,16868.14,16874.42,16865.12,16870.68
2025-01-08,03:45,16870.68,16873.47,16867.35,16869.98
2025-01-08,03:50,16869.98,16873.13,16866.72,16867.7
2025-01-08,03:55,16867.7,16870.39,16866.72,16867.87
2025-01-08,04:00,16867.87,16870.69,16863.68,16869.84
2025-01-08,04:05,16869.84,16872.12,16863.97,16866.66
2025-01-08,04:10,16866.66,16868.7,16863.75,16865.77
2025-01-08,04:15,16865.77,16868.92,16856.45,16858.93
2025-01-08,04:20,16858.93,16861.41,16855.11,16857.34
2025-01-08,04:25,16857.34,16861.03,16854.86,16860.41
2025-01-08,04:30,16860.41,16864.06,16858.43,16859.65
2025-01-08,04:35,16859.65,16862.78,16856.83,16858.15
2025-01-08,04:40,16858.15,16861.53,16856.21,16859.62
2025-01-08,04:45,16859.62,16861.51,16854.94,16857.32
2025-01-08,04:50,16857.32,16860.53,16851.66,16856.01
2025-01-08,04:55,16856.01,16861.36,16852.45,16861.11
2025-01-08,05:00,16861.11,16863.47,16859.47,16861.55
2025-01-08,05:05,16861.55,16865.01,16857.25,16860.56
2025-01-08,05:10,16860.56,16862.14,16858.1,16859.21
2025-01-08,05:15,16859.21,16863.41,16857.43,16861.06
2025-01-08,05:20,16861.06,16867.64,16859.72,16864.67
2025-01-08,05:25,16864.67,16867.51,16860.42,16861.76
2025-01-08,05:30,16861.76,16865.8,16858.57,16863.15
2025-01-08,05:35,16863.15,16870.96,16860.92,16867.46
2025-01-08,05:40,16867.46,16869.56,16864.43,16865.43
2025-01-08,05:45,16865.43,16869.53,16862.3,16866.03
2025-01-08,05:50,16866.03,16868.06,16863.2,16865.12
2025-01-08,05:55,16865.12,16868.09,16859.22,16859.99
2025-01-08,06:00,16859.99,16862.64,16854.55,16860.13
2025-01-08,06:05,16860.13,16871,16857.6,16866.22
2025-01-08,06:10,16866.22,16874.02,16862.9,16871.27
2025-01-08,06:15,16871.27,16874.28,16867.96,16871.56
2025-01-08,06:20,16871.56,16880.35,16868.09,16876.97
2025-01-08,06:25,16876.97,16878.75,16871.23,16875.92
2025-01-08,06:30,16875.92,16881.46,16870.26,16879.56
2025-01-08,06:35,16879.56,16888.11,16877.65,16882.89
2025-01-08,06:40,16882.89,16883.72,16875.63,16879.8
2025-01-08,06:45,16879.8,16879.99,16875.96,16879.09
2025-01-08,06:50,16879.09,16881.9,16876.92,16877.71
2025-01-08,06:55,16877.71,16889.98,16875,16884.7
2025-01-08,07:00,16884.7,16897.07,16876.36,16887.82
2025-01-08,07:05,16887.82,16895.93,16877.55,16889.15
2025-01-08,07:10,16889.15,16902.93,16883.81,16893.26
2025-01-08,07:15,16893.26,16900.72,16881.21,16890.08
2025-01-08,07:20,16890.08,16891.75,16877.94,16884.78
2025-01-08,07:25,16884.78,16892.52,16881.66,16882.37
2025-01-08,07:30,16882.37,16888.83,16873.84,16883.14
2025-01-08,07:35,16883.14,16887.01,16875.04,16879.82
2025-01-08,07:40,16879.82,16888.52,16870.73,16884.43
2025-01-08,07:45,16884.43,16898.45,16876.78,16890.9
2025-01-08,07:50,16890.9,16896.86,16881.31,16888.99
2025-01-08,07:55,16888.99,16896.13,16874.42,16878.83
2025-01-08,08:00,16878.83,16896.01,16872.72,16889.47
2025-01-08,08:05,16889.47,16897.94,16859,16866.91
2025-01-08,08:10,16866.91,16871.35,16858.09,16864.01
2025-01-08,08:15,16864.01,16874.03,16862.86,16863.37
2025-01-08,08:20,16863.37,16871.98,16861.43,16865.62
2025-01-08,08:25,16865.62,16878.3,16861.88,16875.37
2025-01-08,08:30,16875.37,16883.5,16863.29,16871.29
2025-01-08,08:35,16871.29,16887.47,16866.47,16882.66
2025-01-08,08:40,16882.66,16885.73,16877.52,16882.2
2025-01-08,08:45,16882.2,16887.7,16865.86,16874.62
2025-01-08,08:50,16874.62,16888.51,16860.46,16864.2
2025-01-08,08:55,16864.2,16873.08,16858.68,16864.63
2025-01-08,09:00,16864.63,16887.65,16861.14,16880.99
2025-01-08,09:05,16880.99,16886.4,16868.11,16875.02
2025-01-08,09:10,16875.02,16883.7,16867.16,16873.04
2025-01-08,09:15,16873.04,16885.41,16863.38,16879.99
2025-01-08,09:20,16879.99,16891.85,16879.14,16884.6
2025-01-08,09:25,16884.6,16894.78,16874.9,16876.22
2025-01-08,09:30,16876.22,16892.56,16868.01,16884.83
2025-01-08,09:35,16884.83,16891.97,16877.3,16884.97
2025-01-08,09:40,16884.97,16889.48,16878.72,16883.61
2025-01-08,09:45,16883.61,16886.64,16865.8,16871.09
2025-01-08,09:50,16871.09,16871.85,16863.77,16869.25
2025-01-08,09:55,16869.25,16876.53,16863.67,16875.45
2025-01-08,10:00,16875.45,16884.89,16869.1,16878.28
2025-01-08,10:05,16878.28,16885.67,16875.37,16881.89
2025-01-08,10:10,16881.89,16884.71,16875.17,16878.82
2025-01-08,10:15,16878.82,16889.5,16871.83,16884.4
2025-01-08,10:20,16884.4,16890.74,16878.22,16881.41
2025-01-08,10:25,16881.41,16885.88,16874.18,16880.79
2025-01-08,10:30,16880.79,16887.27,16878.72,16882.92
2025-01-08,10:35,16882.92,16888.07,16877.04,16882.03
2025-01-08,10:40,16882.03,16886.13,16876.84,16882.56
2025-01-08,10:45,16882.56,16886.34,16873.97,16875.72
2025-01-08,10:50,16875.72,16879.09,16867.72,16872.04
2025-01-08,10:55,16872.04,16873.27,16865.41,16870.08
2025-01-08,11:00,16870.08,16873.35,16867.17,16872.5
2025-01-08,11:05,16872.5,16876.23,16855.26,16859.84
2025-01-08,11:10,16859.84,16864.67,16847.51,16852.19
2025-01-08,11:15,16852.19,16860.73,16847.76,16856.42
2025-01-08,11:20,16856.42,16864.19,16849.91,16859.61
2025-01-08,11:25,16859.61,16863.6,16850.51,16856.62
2025-01-08,11:30,16856.62,16864.31,16852.55,16858.94
2025-01-08,11:35,16858.94,16864.72,16854.29,16859.92
2025-01-08,11:40,16859.92,16870.78,16856.68,16866.63
2025-01-08,11:45,16866.63,16871.19,16864.09,16868.82
2025-01-08,11:50,16868.82,16882.43,16861.88,16876.07
2025-01-08,11:55,16876.07,16882.69,16860.68,16867.39
2025-01-08,12:00,16867.39,16874.1,16850.32,16857.26
2025-01-08,12:05,16857.26,16864.07,16853.02,16858.22
2025-01-08,12:10,16858.22,16864.62,16853.66,16858.93
2025-01-08,12:15,16858.93,16869.23,16848.98,16853.9
2025-01-08,12:20,16853.9,16867.84,16848.47,16860.24
2025-01-08,12:25,16860.24,16861.43,16856.19,16860.61
2025-01-08,12:30,16860.61,16865.38,16843.41,16849.35
2025-01-08,12:35,16849.35,16852.53,16843.78,16844.68
2025-01-08,12:40,16844.68,16856.07,16842.42,16847.8
2025-01-08,12:45,16847.8,16853.83,16839.3,16850.35
2025-01-08,12:50,16850.35,16855.16,16841.87,16850.25
2025-01-08,12:55,16850.25,16867.25,16844.02,16862.6
2025-01-08,13:00,16862.6,16870.66,16858.54,16865.59
2025-01-08,13:05,16865.59,16873.64,16855.71,16859.28
2025-01-08,13:10,16859.28,16865.29,16854.55,16860.95
2025-01-08,13:15,16860.95,16864.85,16857.63,16860.63
2025-01-08,13:20,16860.63,16865.41,16848.28,16858.53
2025-01-08,13:25,16858.53,16866.54,16848.17,16854.19
2025-01-08,13:30,16854.19,16872.18,16843.89,16861.39
2025-01-08,13:35,16861.39,16884.02,16855.1,16871.43
2025-01-08,13:40,16871.43,16882.69,16853.75,16864.58
2025-01-08,13:45,16864.58,16887.45,16852.37,16870.51
2025-01-08,13:50,16870.51,16880.67,16861.97,16869.85
2025-01-08,13:55,16869.85,16890.69,16865.59,16881.57
2025-01-08,14:00,16881.57,16889.96,16874.78,16880.85
2025-01-08,14:05,16880.85,16887.65,16864.58,16868.94
2025-01-08,14:10,16868.94,16884.39,16863.41,16880.35
2025-01-08,14:15,16880.35,16892.92,16851.72,16857.1
2025-01-08,14:20,16857.1,16866.14,16844.27,16852.63
2025-01-08,14:25,16852.63,16855.62,16827.2,16835.06
2025-01-08,14:30,16835.06,16844.87,16821.42,16829.97
2025-01-08,14:35,16829.97,16842.74,16821.03,16839.85
2025-01-08,14:40,16839.85,16844.94,16831.71,16837.03
2025-01-08,14:45,16837.03,16853.59,16812.75,16826.55
2025-01-08,14:50,16826.55,16838.67,16825.06,16834
2025-01-08,14:55,16834,16848.5,16826.14,16835.59
2025-01-08,15:00,16835.59,16840.19,16830.21,16833.45
2025-01-08,15:05,16833.45,16838.68,16824.79,16829.77
2025-01-08,15:10,16829.77,16845.04,16822.49,16832.29
2025-01-08,15:15,16832.29,16841.23,16812.68,16816.74
2025-01-08,15:20,16816.74,16827.86,16804.89,16817.95
2025-01-08,15:25,16817.95,16825.31,16797.06,16806.06
2025-01-08,15:30,16806.06,16828.72,16802.91,16814.98
2025-01-08,15:35,16814.98,16826.56,16806.28,16825.11
2025-01-08,15:40,16825.11,16837.6,16802.72,16811.46
2025-01-08,15:45,16811.46,16826.19,16800.84,16816
2025-01-08,15:50,16816,16824.2,16809.44,16820.21
2025-01-08,15:55,16820.21,16835.48,16786.75,16793.46
2025-01-08,16:00,16793.46,16802.31,16767.85,16775.96
2025-01-08,16:05,16775.96,16780.93,16766.69,16772.13
2025-01-08,16:10,16772.13,16782.45,16758.58,16766.09
2025-01-08,16:15,16766.09,16782.61,16756.04,16770.27
2025-01-08,16:20,16770.27,16775.52,16762.08,16768.91
2025-01-08,16:25,16768.91,16778.04,16765.45,16771.36
2025-01-08,16:30,16771.36,16780.38,16765.79,16773.48
2025-01-08,16:35,16773.48,16778.73,16769.56,16772.48
2025-01-08,16:40,16772.48,16775.57,16769.3,16771.56
2025-01-08,16:45,16771.56,16776.88,16768.84,16773.9
2025-01-08,16:50,16773.9,16781.82,16765.84,16777.64
2025-01-08,16:55,16777.64,16784.67,16767.31,16771.72
2025-01-08,17:00,16771.72,16774.96,16769.35,16772.21
2025-01-08,17:05,16772.21,16783.44,16764.63,16780.69
2025-01-08,17:10,16780.69,16786.04,16768.5,16774.46
2025-01-08,17:15,16774.46,16779.99,16759.76,16762.29
2025-01-08,17:20,16762.29,16766.8,16748.25,16751.4
2025-01-08,17:25,16751.4,16756.55,16746.62,16750.28
2025-01-08,17:30,16750.28,16753.04,16744.39,16751.81
2025-01-08,17:35,16751.81,16768.49,16746.29,16761.89
2025-01-08,17:40,16761.89,16764.44,16754.1,16762.35
2025-01-08,17:45,16762.35,16764.81,16753.15,16760.98
2025-01-08,17:50,16760.98,16767.15,16745.7,16754.37
2025-01-08,17:55,16754.37,16760.96,16750.85,16757.01
2025-01-08,18:00,16757.01,16780.31,16752.46,16775.27
2025-01-08,18:05,16775.27,16781.56,16767.32,16773.81
2025-01-08,18:10,16773.81,16778.46,16761.38,16767.88
2025-01-08,18:15,16767.88,16777.43,16762.07,16775.44
2025-01-08,18:20,16775.44,16781.81,16772.62,16776.35
2025-01-08,18:25,16776.35,16781.69,16766.84,16769.91
2025-01-08,18:30,16769.91,16774.99,16762.77,16771.52
2025-01-08,18:35,16771.52,16782.19,16768.83,16776.81
2025-01-08,18:40,16776.81,16780.87,16768.04,16772.29
2025-01-08,18:45,16772.29,16780.28,16764.49,16770.2
2025-01-08,18:50,16770.2,16776.38,16756.35,16757.1
2025-01-08,18:55,16757.1,16769.03,16752.73,16763.44
2025-01-08,19:00,16763.44,16769.49,16759.73,16765.31
2025-01-08,19:05,16765.31,16776.02,16759.74,16772.48
2025-01-08,19:10,16772.48,16774.49,16764.31,16768.71
2025-01-08,19:15,16768.71,16774.65,16762.67,16770.85
2025-01-08,19:20,16770.85,16778.75,16764.95,16773.39
2025-01-08,19:25,16773.39,16779.76,16761.62,16766.2
2025-01-08,19:30,16766.2,16769.88,16757.37,16765.21
2025-01-08,19:35,16765.21,16782.45,16760.82,16776.61
2025-01-08,19:40,16776.61,16780.5,16768.75,16772.42
2025-01-08,19:45,16772.42,16781.14,16766.97,16777.32
2025-01-08,19:50,16777.32,16783.63,16772.94,16782.83
2025-01-08,19:55,16782.83,16789.69,16771.72,16776.96
2025-01-08,20:00,16776.96,16789.02,16772.46,16782.92
2025-01-08,20:05,16782.92,16786.79,16776.72,16782.03
2025-01-08,20:10,16782.03,16801.7,16774.85,16800.14
2025-01-08,20:15,16800.14,16806.82,16794.31,16799.12
2025-01-08,20:20,16799.12,16806.3,16798.5,16801.9
2025-01-08,20:25,16801.9,16805.19,16790.39,16796.17
2025-01-08,20:30,16796.17,16805.37,16789.22,16794.87
2025-01-08,20:35,16794.87,16801.17,16794.54,16796.62
2025-01-08,20:40,16796.62,16805.61,16784.52,16788.95
2025-01-08,20:45,16788.95,16795.74,16781.2,16786.06
2025-01-08,20:50,16786.06,16799.13,16781.5,16791
2025-01-08,20:55,16791,16795.46,16787.58,16788.87
2025-01-08,21:00,16788.87,16791.19,16780.73,16785.57
2025-01-08,21:05,16785.57,16795.03,16781.13,16790.67
2025-01-08,21:10,16790.67,16794.95,16785.93,16788.7
2025-01-08,21:15,16788.7,16799.79,16786.82,16793.67
2025-01-08,21:20,16793.67,16799.3,16790.1,16797.24
2025-01-08,21:25,16797.24,16801.77,16795.77,16799.05
2025-01-08,21:30,16799.05,16806.99,16794.96,16802.73
2025-01-08,21:35,16802.73,16805.87,16795.6,16799.26
2025-01-08,21:40,16799.26,16804.11,16795.88,16800.21
2025-01-08,21:45,16800.21,16803.38,16785.6,16792.14
2025-01-08,21:50,16792.14,16795.52,16784.15,16785.42
2025-01-08,21:55,16785.42,16792.13,16781.6,16786.62
2025-01-08,22:00,16786.62,16794.34,16784.58,16790.87
2025-01-08,22:05,16790.87,16795.32,16788.57,16792.49
2025-01-08,22:10,16792.49,16794.31,16783.95,16787.03
2025-01-08,22:15,16787.03,16792.58,16783.43,16787.49
2025-01-08,22:20,16787.49,16789.24,16779.57,16783.28
2025-01-08,22:25,16783.28,16786.99,16779.9,16785.24
2025-01-08,22:30,16785.24,16792.05,16782.54,16789.38
2025-01-08,22:35,16789.38,16795.37,16786.53,16789.89
2025-01-08,22:40,16789.89,16793.73,16785.43,16788.95
2025-01-08,22:45,16788.95,16795.49,16778.23,16783.91
2025-01-08,22:50,16783.91,16787.32,16775.78,16779.54
2025-01-08,22:55,16779.54,16781.08,16775.72,16779.87
2025-01-08,23:00,16779.87,16785.29,16774.81,16784.12
2025-01-08,23:05,16784.12,16788,16777.76,16783
2025-01-08,23:10,16783,16785.65,16778.24,16783.2
2025-01-08,23:15,16783.2,16790.82,16778.75,16788.92
2025-01-08,23:20,16788.92,16791.31,16781.25,16785.57
2025-01-08,23:25,16785.57,16790.48,16780.7,16788.14
2025-01-08,23:30,16788.14,16793.22,16782.52,16790.25
2025-01-08,23:35,16790.25,16796.26,16786.95,16790.39
2025-01-08,23:40,16790.39,16793.86,16787.64,16787.78
2025-01-08,23:45,16787.78,16788.96,16784.23,16785.52
2025-01-08,23:50,16785.52,16788.54,16779.88,16787.38
2025-01-08,23:55,16787.38,16790.91,16784.51,16786.18
2025-01-09,00:00,16786.18,16789.53,16781,16784.14
2025-01-09,00:05,16784.14,16789.61,16781.43,16787.34
2025-01-09,00:10,16787.34,16789.71,16785.96,16788.41
2025-01-09,00:15,16788.41,16791.23,16786.28,16787.37
2025-01-09,00:20,16787.37,16789.06,16782.72,16785.62
2025-01-09,00:25,16785.62,16786.85,16783.35,16784.65
2025-01-09,00:30,16784.65,16790.93,16780.65,16787.67
2025-01-09,00:35,16787.67,16791.46,16784.53,16788.51
2025-01-09,00:40,16788.51,16793.67,16787.87,16789.4
2025-01-09,00:45,16789.4,16792.35,16783.38,16786.74
2025-01-09,00:50,16786.74,16790.67,16784.22,16788.48
2025-01-09,00:55,16788.48,16790.72,16785.03,16788.34
2025-01-09,01:00,16788.34,16791.08,16781.14,16783.38
2025-01-09,01:05,16783.38,16789.15,16780.38,16786.17
2025-01-09,01:10,16786.17,16789.99,16778.12,16781.5
2025-01-09,01:15,16781.5,16787.78,16781.42,16784.91
2025-01-09,01:20,16784.91,16788.25,16780.57,16782.17
2025-01-09,01:25,16782.17,16784.21,16774.73,16777.93
2025-01-09,01:30,16777.93,16782.19,16768.86,16772.84
2025-01-09,01:35,16772.84,16773.94,16770.62,16771.31
2025-01-09,01:40,16771.31,16775.98,16769.07,16774.74
2025-01-09,01:45,16774.74,16777.45,16769.75,16773.97
2025-01-09,01:50,16773.97,16779.46,16772,16776.19
2025-01-09,01:55,16776.19,16779.45,16770.75,16772.49
2025-01-09,02:00,16772.49,16774.03,16771.23,16772.6
2025-01-09,02:05,16772.6,16778.59,16769.86,16776.54
2025-01-09,02:10,16776.54,16780.5,16769.35,16771.21
2025-01-09,02:15,16771.21,16774.02,16770.24,16770.85
2025-01-09,02:20,16770.85,16772.85,16767.86,16771.48
2025-01-09,02:25,16771.48,16774.44,16769.28,16772.61
2025-01-09,02:30,16772.61,16775.15,16770.23,16772.19
2025-01-09,02:35,16772.19,16780.85,16769.63,16779.13
2025-01-09,02:40,16779.13,16782.82,16777.34,16780.81
2025-01-09,02:45,16780.81,16785.16,16779.33,16782.44
2025-01-09,02:50,16782.44,16786.59,16779.59,16784.53
2025-01-09,02:55,16784.53,16787.34,16778.27,16779.4
2025-01-09,03:00,16779.4,16782.16,16776.42,16778.71
2025-01-09,03:05,16778.71,16780.42,16772.51,16774.76
2025-01-09,03:10,16774.76,16778.66,16769.19,16770.64
